Date,Xmin,Ymin,Xmax,Ymax
2021-11-30,81.81818181818186,244.11186795913022,87.16577540106955,302.0107414199633
2021-12-01,88.50267379679148,264.54676447471843,93.85026737967918,305.41655750589473
2021-12-02,95.1871657754011,247.51768404506163,100.5347593582888,300.3078333769977
2021-12-03,101.87165775401073,215.16243122871367,107.21925133689842,247.51768404506163
2021-12-06,108.55614973262036,235.59732774430188,113.90374331550805,274.76421273251253
2021-12-07,115.24064171122998,208.35079905685097,120.58823529411768,233.89441970133612
2021-12-08,121.92513368983961,213.45952318574803,127.27272727272731,228.78569557243918
2021-12-09,128.60962566844924,184.51008645533148,133.95721925133694,223.67697144354213
2021-12-10,135.29411764705887,187.91590254126277,140.64171122994657,210.05370709981662
2021-12-13,141.97860962566847,193.02462667015982,147.32620320855617,215.16243122871367
2021-12-14,148.6631016042781,208.35079905685097,154.0106951871658,221.97406340057637
2021-12-15,155.34759358288773,204.94498297091957,160.69518716577542,232.19151165837047
2021-12-16,162.03208556149735,218.56824731464508,167.37967914438505,235.59732774430188
2021-12-17,168.71657754010698,210.05370709981662,174.06417112299468,242.40895991616458
2021-12-20,175.4010695187166,206.64789101388533,180.7486631016043,240.70605187319893
2021-12-21,182.08556149732624,225.37987948650778,187.43315508021394,242.40895991616458
2021-12-22,188.77005347593587,199.83625884202263,194.11764705882356,225.37987948650778
2021-12-23,195.4545454545455,198.13335079905687,200.8021390374332,220.27115535761072
2021-12-24,202.13903743315512,196.43044275609122,207.48663101604282,210.05370709981662
2021-12-27,208.82352941176478,204.94498297091957,214.17112299465248,216.86533927167932
2021-12-28,215.50802139037438,189.61881058422853,220.85561497326208,213.45952318574803
2021-12-29,222.192513368984,181.10427036940007,227.5401069518717,203.24207492795392
2021-12-30,228.87700534759364,182.80717841236583,234.22459893048133,199.83625884202263
2022-01-03,235.56149732620327,181.10427036940007,240.90909090909096,196.43044275609122
2022-01-04,242.2459893048129,187.91590254126277,247.5935828877006,203.24207492795392
2022-01-05,248.93048128342252,198.13335079905687,254.27807486631022,218.56824731464508
2022-01-06,255.61497326203215,218.56824731464508,260.9625668449199,230.48860361540483
2022-01-07,262.2994652406418,208.35079905685097,267.6470588235295,225.37987948650778
2022-01-10,268.9839572192514,210.05370709981662,274.33155080213913,233.89441970133612
2022-01-11,275.66844919786104,216.86533927167932,281.01604278074876,237.30023578726752
2022-01-12,282.35294117647067,208.35079905685097,287.7005347593584,228.78569557243918
2022-01-13,289.0374331550803,182.80717841236583,294.38502673796796,213.45952318574803
2022-01-14,295.7219251336899,196.43044275609122,301.0695187165776,218.56824731464508
